,EVENTMSGACTIONTYPE,EVENTMSGTYPE,EVENTNUM,GAME_ID,HOMEDESCRIPTION,NEUTRALDESCRIPTION,PCTIMESTRING,PERIOD,PERSON1TYPE,PERSON2TYPE,PERSON3TYPE,PLAYER1_ID,PLAYER1_NAME,PLAYER1_TEAM_ABBREVIATION,PLAYER1_TEAM_CITY,PLAYER1_TEAM_ID,PLAYER1_TEAM_NICKNAME,PLAYER2_ID,PLAYER2_NAME,PLAYER2_TEAM_ABBREVIATION,PLAYER2_TEAM_CITY,PLAYER2_TEAM_ID,PLAYER2_TEAM_NICKNAME,PLAYER3_ID,PLAYER3_NAME,PLAYER3_TEAM_ABBREVIATION,PLAYER3_TEAM_CITY,PLAYER3_TEAM_ID,PLAYER3_TEAM_NICKNAME,SCORE,SCOREMARGIN,VISITORDESCRIPTION,WCTIMESTRING
123,0,8,128,20001116,,,7:10,2,5,5,0,947,Allen Iverson,PHI,Philadelphia,1610612755,76ers,727,Eric Snow,PHI,Philadelphia,1610612755,76ers,0,,,,,,,,SUB: Snow FOR Iverson,12:47 PM
124,0,8,129,20001116,SUB: Grant FOR Mourning,,7:10,2,4,4,0,297,Alonzo Mourning,MIA,Miami,1610612748,Heat,258,Brian Grant,MIA,Miami,1610612748,Heat,0,,,,,,,,,12:47 PM
125,1,6,130,20001116,Grant P.FOUL (P1.T1),,7:05,2,4,0,1,258,Brian Grant,MIA,Miami,1610612748,Heat,0,,,,,,0,,,,,,,,,12:47 PM
126,1,1,131,20001116,,,6:54,2,5,5,0,1934,Rodney Buford,PHI,Philadelphia,1610612755,76ers,727,Eric Snow,PHI,Philadelphia,1610612755,76ers,0,,,,,,22 - 30,8,Buford 24' 3PT Jump Shot (3 PTS) (Snow 3 AST),12:48 PM
127,1,1,132,20001116,Bowen 25' 3PT Jump Shot (6 PTS) (Carter 1 AST),,6:44,2,4,4,0,1477,Bruce Bowen,MIA,Miami,1610612748,Heat,1853,Anthony Carter,MIA,Miami,1610612748,Heat,0,,,,,,22 - 33,11,,12:48 PM
128,1,1,133,20001116,,,6:27,2,5,0,0,1934,Rodney Buford,PHI,Philadelphia,1610612755,76ers,0,,,,,,0,,,,,,24 - 33,9,Buford 17' Jump Shot (5 PTS),12:48 PM
129,2,5,134,20001116,Carter Lost Ball Turnover (P1.T5),,6:14,2,4,0,0,1853,Anthony Carter,MIA,Miami,1610612748,Heat,0,,,,,,0,,,,,,,,,12:49 PM
130,0,8,135,20001116,SUB: Hardaway FOR Bowen,,6:14,2,4,4,0,1477,Bruce Bowen,MIA,Miami,1610612748,Heat,896,Tim Hardaway,MIA,Miami,1610612748,Heat,0,,,,,,,,,12:49 PM
131,2,5,136,20001116,Carter STEAL (2 STL),,5:58,2,5,4,0,243,Aaron McKie,PHI,Philadelphia,1610612755,76ers,1853,Anthony Carter,MIA,Miami,1610612748,Heat,0,,,,,,,,McKie Lost Ball Turnover (P3.T8),12:49 PM
132,7,1,137,20001116,Grant  Dunk (8 PTS) (Carter 2 AST),,5:54,2,4,4,0,258,Brian Grant,MIA,Miami,1610612748,Heat,1853,Anthony Carter,MIA,Miami,1610612748,Heat,0,,,,,,24 - 35,11,,12:49 PM
133,1,1,138,20001116,,,5:34,2,5,0,0,1934,Rodney Buford,PHI,Philadelphia,1610612755,76ers,0,,,,,,0,,,,,,26 - 35,9,Buford 21' Jump Shot (7 PTS),12:49 PM
134,1,2,139,20001116,MISS Hardaway 24' 3PT Jump Shot,,5:19,2,4,0,0,896,Tim Hardaway,MIA,Miami,1610612748,Heat,0,,,,,,0,,,,,,,,,12:50 PM
135,0,4,140,20001116,Green REBOUND (Off:1 Def:0),,5:17,2,4,0,0,920,A.C. Green,MIA,Miami,1610612748,Heat,0,,,,,,0,,,,,,,,,12:50 PM
136,1,2,141,20001116,MISS Carter 20' Jump Shot,,5:11,2,4,0,0,1853,Anthony Carter,MIA,Miami,1610612748,Heat,0,,,,,,0,,,,,,,,,12:50 PM
137,0,4,142,20001116,Grant REBOUND (Off:1 Def:2),,5:09,2,4,0,0,258,Brian Grant,MIA,Miami,1610612748,Heat,0,,,,,,0,,,,,,,,,12:50 PM
138,1,2,143,20001116,MISS Grant 4' Jump Shot,,5:07,2,4,0,0,258,Brian Grant,MIA,Miami,1610612748,Heat,0,,,,,,0,,,,,,,,,12:50 PM
139,0,4,144,20001116,,,5:05,2,5,0,0,1928,Todd MacCulloch,PHI,Philadelphia,1610612755,76ers,0,,,,,,0,,,,,,,,MacCulloch REBOUND (Off:0 Def:1),12:50 PM
140,2,5,145,20001116,Hardaway STEAL (1 STL),,4:59,2,5,4,0,1928,Todd MacCulloch,PHI,Philadelphia,1610612755,76ers,896,Tim Hardaway,MIA,Miami,1610612748,Heat,0,,,,,,,,MacCulloch Lost Ball Turnover (P1.T9),12:50 PM
141,1,6,146,20001116,,,4:58,2,5,0,1,1928,Todd MacCulloch,PHI,Philadelphia,1610612755,76ers,0,,,,,,0,,,,,,,,MacCulloch P.FOUL (P1.T1),12:50 PM
142,4,9,147,20001116,,,4:58,2,1,0,0,0,,,,,,0,,,,,,0,,,,,,,,,12:50 PM
143,0,8,149,20001116,SUB: Mason FOR Jones,,4:58,2,4,4,0,224,Eddie Jones,MIA,Miami,1610612748,Heat,193,Anthony Mason,MIA,Miami,1610612748,Heat,0,,,,,,,,,12:53 PM
144,1,2,150,20001116,MISS Carter 22' Jump Shot,,4:35,2,4,0,0,1853,Anthony Carter,MIA,Miami,1610612748,Heat,0,,,,,,0,,,,,,,,,12:53 PM
145,0,4,151,20001116,,,4:33,2,5,0,0,248,George Lynch,PHI,Philadelphia,1610612755,76ers,0,,,,,,0,,,,,,,,Lynch REBOUND (Off:0 Def:3),12:53 PM
146,2,6,152,20001116,Green S.FOUL (P1.T2),,4:29,2,4,0,1,920,A.C. Green,MIA,Miami,1610612748,Heat,0,,,,,,0,,,,,,,,,12:54 PM
147,11,3,153,20001116,,,4:29,2,5,0,0,243,Aaron McKie,PHI,Philadelphia,1610612755,76ers,0,,,,,,0,,,,,,,,MISS McKie Free Throw 1 of 2,12:54 PM
148,1,4,154,20001116,,,4:29,2,3,0,0,1610612755,,,,,,0,,,,,,0,,,,,,,,76ers Rebound,12:54 PM
149,12,3,155,20001116,,,4:29,2,5,0,0,243,Aaron McKie,PHI,Philadelphia,1610612755,76ers,0,,,,,,0,,,,,,27 - 35,8,McKie Free Throw 2 of 2 (1 PTS),12:54 PM
150,1,2,156,20001116,MISS Mason 14' Jump Shot,,4:13,2,4,0,0,193,Anthony Mason,MIA,Miami,1610612748,Heat,0,,,,,,0,,,,,,,,,12:55 PM
151,0,4,157,20001116,,,4:11,2,5,0,0,248,George Lynch,PHI,Philadelphia,1610612755,76ers,0,,,,,,0,,,,,,,,Lynch REBOUND (Off:0 Def:4),12:55 PM
152,3,2,158,20001116,,,3:58,2,5,0,0,248,George Lynch,PHI,Philadelphia,1610612755,76ers,0,,,,,,0,,,,,,,,MISS Lynch 6' Hook Shot,12:55 PM
153,0,4,159,20001116,HEAT Rebound,,3:57,2,2,0,0,1610612748,,,,,,0,,,,,,0,,,,,,,,,12:55 PM
154,0,8,160,20001116,,,3:57,2,5,5,0,243,Aaron McKie,PHI,Philadelphia,1610612755,76ers,947,Allen Iverson,PHI,Philadelphia,1610612755,76ers,0,,,,,,,,SUB: Iverson FOR McKie,12:55 PM
155,0,8,161,20001116,,,3:57,2,5,5,0,248,George Lynch,PHI,Philadelphia,1610612755,76ers,238,Tyrone Hill,PHI,Philadelphia,1610612755,76ers,0,,,,,,,,SUB: Hill FOR Lynch,12:55 PM
156,42,2,169,20001116,MISS Grant  Driving Layup,,3:43,2,4,0,0,258,Brian Grant,MIA,Miami,1610612748,Heat,0,,,,,,0,,,,,,,,,12:55 PM
157,0,4,170,20001116,,,3:42,2,5,0,0,727,Eric Snow,PHI,Philadelphia,1610612755,76ers,0,,,,,,0,,,,,,,,Snow REBOUND (Off:0 Def:2),12:55 PM
158,1,2,163,20001116,,,3:26,2,5,0,0,1934,Rodney Buford,PHI,Philadelphia,1610612755,76ers,0,,,,,,0,,,,,,,,MISS Buford 21' Jump Shot,12:56 PM
159,0,4,164,20001116,Green REBOUND (Off:1 Def:1),,3:24,2,4,0,0,920,A.C. Green,MIA,Miami,1610612748,Heat,0,,,,,,0,,,,,,,,,12:56 PM
160,44,2,165,20001116,MISS Carter  Reverse Layup,,3:18,2,4,0,0,1853,Anthony Carter,MIA,Miami,1610612748,Heat,0,,,,,,0,,,,,,,,,12:56 PM
161,0,4,166,20001116,,,3:16,2,5,0,0,238,Tyrone Hill,PHI,Philadelphia,1610612755,76ers,0,,,,,,0,,,,,,,,Hill REBOUND (Off:1 Def:5),12:56 PM
162,1,1,167,20001116,,,3:10,2,5,0,0,947,Allen Iverson,PHI,Philadelphia,1610612755,76ers,0,,,,,,0,,,,,,29 - 35,6,Iverson 16' Jump Shot (13 PTS),12:56 PM
163,1,9,168,20001116,HEAT Timeout: Regular (Full 2 Short 1),,3:04,2,2,0,0,1610612748,,,,,,0,,,,,,0,,,,,,,,,12:56 PM
164,0,8,171,20001116,,,3:04,2,5,5,0,1934,Rodney Buford,PHI,Philadelphia,1610612755,76ers,87,Dikembe Mutombo,PHI,Philadelphia,1610612755,76ers,0,,,,,,,,SUB: Mutombo FOR Buford,12:58 PM
165,0,8,172,20001116,,,3:04,2,5,5,0,1928,Todd MacCulloch,PHI,Philadelphia,1610612755,76ers,1908,Jumaine Jones,PHI,Philadelphia,1610612755,76ers,0,,,,,,,,SUB: Jones FOR MacCulloch,12:58 PM
166,0,8,173,20001116,SUB: Mourning FOR Carter,,3:04,2,4,4,0,1853,Anthony Carter,MIA,Miami,1610612748,Heat,297,Alonzo Mourning,MIA,Miami,1610612748,Heat,0,,,,,,,,,12:59 PM
167,0,8,174,20001116,SUB: Bowen FOR Green,,3:04,2,4,4,0,920,A.C. Green,MIA,Miami,1610612748,Heat,1477,Bruce Bowen,MIA,Miami,1610612748,Heat,0,,,,,,,,,12:59 PM
168,1,2,175,20001116,MISS Grant 14' Jump Shot,,2:54,2,4,0,0,258,Brian Grant,MIA,Miami,1610612748,Heat,0,,,,,,0,,,,,,,,,12:59 PM
169,0,4,176,20001116,,,2:52,2,5,0,0,1908,Jumaine Jones,PHI,Philadelphia,1610612755,76ers,0,,,,,,0,,,,,,,,Jones REBOUND (Off:1 Def:1),12:59 PM
170,1,2,177,20001116,,,2:39,2,5,0,0,727,Eric Snow,PHI,Philadelphia,1610612755,76ers,0,,,,,,0,,,,,,,,MISS Snow 15' Jump Shot,12:59 PM
171,0,4,178,20001116,Mason REBOUND (Off:0 Def:6),,2:37,2,4,0,0,193,Anthony Mason,MIA,Miami,1610612748,Heat,0,,,,,,0,,,,,,,,,12:59 PM
172,3,2,179,20001116,MISS Mourning 6' Hook Shot,,2:29,2,4,0,0,297,Alonzo Mourning,MIA,Miami,1610612748,Heat,0,,,,,,0,,,,,,,,,12:59 PM
173,0,4,180,20001116,,,2:27,2,5,0,0,1908,Jumaine Jones,PHI,Philadelphia,1610612755,76ers,0,,,,,,0,,,,,,,,Jones REBOUND (Off:1 Def:2),12:59 PM
174,1,6,181,20001116,Mason P.FOUL (P1.T3),,2:16,2,4,0,1,193,Anthony Mason,MIA,Miami,1610612748,Heat,0,,,,,,0,,,,,,,,,1:00 PM
175,0,8,182,20001116,SUB: Majerle FOR Grant,,2:16,2,4,4,0,258,Brian Grant,MIA,Miami,1610612748,Heat,105,Dan Majerle,MIA,Miami,1610612748,Heat,0,,,,,,,,,1:00 PM
176,5,1,183,20001116,,,2:10,2,5,5,0,238,Tyrone Hill,PHI,Philadelphia,1610612755,76ers,727,Eric Snow,PHI,Philadelphia,1610612755,76ers,0,,,,,,31 - 35,4,Hill  Layup (2 PTS) (Snow 4 AST),1:00 PM
177,2,6,184,20001116,Mourning S.FOUL (P1.T4),,2:10,2,4,0,1,297,Alonzo Mourning,MIA,Miami,1610612748,Heat,0,,,,,,0,,,,,,,,,1:00 PM
178,10,3,185,20001116,,,2:10,2,5,0,0,238,Tyrone Hill,PHI,Philadelphia,1610612755,76ers,0,,,,,,0,,,,,,32 - 35,3,Hill Free Throw 1 of 1 (3 PTS),1:00 PM
179,1,1,186,20001116,Majerle 24' 3PT Jump Shot (3 PTS) (Mourning 2 AST),,1:52,2,4,4,0,105,Dan Majerle,MIA,Miami,1610612748,Heat,297,Alonzo Mourning,MIA,Miami,1610612748,Heat,0,,,,,,32 - 38,6,,1:01 PM
180,1,2,187,20001116,,,1:25,2,5,0,0,947,Allen Iverson,PHI,Philadelphia,1610612755,76ers,0,,,,,,0,,,,,,,,MISS Iverson 20' Jump Shot,1:01 PM
181,0,4,188,20001116,Mourning REBOUND (Off:1 Def:4),,1:23,2,4,0,0,297,Alonzo Mourning,MIA,Miami,1610612748,Heat,0,,,,,,0,,,,,,,,,1:02 PM
182,5,1,189,20001116,Bowen  Layup (8 PTS) (Mourning 3 AST),,1:13,2,4,4,0,1477,Bruce Bowen,MIA,Miami,1610612748,Heat,297,Alonzo Mourning,MIA,Miami,1610612748,Heat,0,,,,,,32 - 40,8,,1:02 PM
183,4,6,190,20001116,,,0:56,2,5,0,1,238,Tyrone Hill,PHI,Philadelphia,1610612755,76ers,0,,,,,,0,,,,,,,,Hill OFF.Foul (P2),1:02 PM
184,5,5,191,20001116,,,0:56,2,5,0,0,238,Tyrone Hill,PHI,Philadelphia,1610612755,76ers,0,,,,,,0,,,,,,,,Hill Foul Turnover (P2.T10),1:02 PM
185,1,7,192,20001116,,,0:56,2,3,0,1,1610612755,,,,,,0,,,,,,0,,,,,,,,76ers Violation: Delay of game Violation,1:02 PM
186,0,8,193,20001116,,,0:56,2,5,5,0,238,Tyrone Hill,PHI,Philadelphia,1610612755,76ers,248,George Lynch,PHI,Philadelphia,1610612755,76ers,0,,,,,,,,SUB: Lynch FOR Hill,1:03 PM
187,44,2,194,20001116,MISS Mason  Reverse Layup,,0:32,2,4,0,0,193,Anthony Mason,MIA,Miami,1610612748,Heat,0,,,,,,0,,,,,,,,,1:03 PM
188,0,4,195,20001116,,,0:30,2,5,0,0,1908,Jumaine Jones,PHI,Philadelphia,1610612755,76ers,0,,,,,,0,,,,,,,,Jones REBOUND (Off:1 Def:3),1:03 PM
189,1,2,196,20001116,,,0:10,2,5,0,0,727,Eric Snow,PHI,Philadelphia,1610612755,76ers,0,,,,,,0,,,,,,,,MISS Snow 24' 3PT Jump Shot,1:03 PM
190,0,4,197,20001116,Mason REBOUND (Off:0 Def:7),,0:07,2,4,0,0,193,Anthony Mason,MIA,Miami,1610612748,Heat,0,,,,,,0,,,,,,,,,1:03 PM
191,5,1,198,20001116,Bowen  Layup (10 PTS) (Majerle 5 AST),,0:02,2,4,4,0,1477,Bruce Bowen,MIA,Miami,1610612748,Heat,105,Dan Majerle,MIA,Miami,1610612748,Heat,0,,,,,,32 - 42,10,,1:03 PM
192,2,6,199,20001116,,,0:02,2,5,0,1,727,Eric Snow,PHI,Philadelphia,1610612755,76ers,0,,,,,,0,,,,,,,,Snow S.FOUL (P1.T2),1:03 PM
193,10,3,200,20001116,MISS Bowen Free Throw 1 of 1,,0:02,2,4,0,0,1477,Bruce Bowen,MIA,Miami,1610612748,Heat,0,,,,,,0,,,,,,,,,1:04 PM
194,0,4,201,20001116,Mourning REBOUND (Off:2 Def:4),,0:00,2,4,0,0,297,Alonzo Mourning,MIA,Miami,1610612748,Heat,0,,,,,,0,,,,,,,,,1:04 PM
195,0,13,202,20001116,,,0:00,2,0,0,0,0,,,,,,0,,,,,,0,,,,,,32 - 42,10,,1:04 PM
196,0,12,204,20001116,,,12:00,3,0,0,0,0,,,,,,0,,,,,,0,,,,,,32 - 42,10,,1:25 PM
197,2,5,205,20001116,Mason Lost Ball Turnover (P1.T6),,11:41,3,4,5,0,193,Anthony Mason,MIA,Miami,1610612748,Heat,947,Allen Iverson,PHI,Philadelphia,1610612755,76ers,0,,,,,,,,Iverson STEAL (1 STL),1:25 PM
198,44,1,206,20001116,,,11:36,3,5,0,0,727,Eric Snow,PHI,Philadelphia,1610612755,76ers,0,,,,,,0,,,,,,34 - 42,8,Snow  Reverse Layup (6 PTS),1:25 PM
199,1,2,207,20001116,MISS Mason 14' Jump Shot,,11:13,3,4,0,0,193,Anthony Mason,MIA,Miami,1610612748,Heat,0,,,,,,0,,,,,,,,,1:26 PM
200,0,4,208,20001116,,,11:11,3,5,0,0,248,George Lynch,PHI,Philadelphia,1610612755,76ers,0,,,,,,0,,,,,,,,Lynch REBOUND (Off:0 Def:5),1:26 PM
201,2,9,209,20001116,,,11:11,3,3,0,0,1610612755,,,,,,0,,,,,,0,,,,,,,,76ers Timeout: Short (Reg.2 Short 1),1:26 PM
202,0,8,210,20001116,,,11:11,3,5,5,0,727,Eric Snow,PHI,Philadelphia,1610612755,76ers,243,Aaron McKie,PHI,Philadelphia,1610612755,76ers,0,,,,,,,,SUB: McKie FOR Snow,1:27 PM
203,2,6,211,20001116,Bowen S.FOUL (P1.T1),,10:54,3,4,0,1,1477,Bruce Bowen,MIA,Miami,1610612748,Heat,0,,,,,,0,,,,,,,,,1:27 PM
204,11,3,212,20001116,,,10:54,3,5,0,0,947,Allen Iverson,PHI,Philadelphia,1610612755,76ers,0,,,,,,0,,,,,,35 - 42,7,Iverson Free Throw 1 of 2 (14 PTS),1:28 PM
205,12,3,213,20001116,,,10:54,3,5,0,0,947,Allen Iverson,PHI,Philadelphia,1610612755,76ers,0,,,,,,0,,,,,,36 - 42,6,Iverson Free Throw 2 of 2 (15 PTS),1:28 PM
206,1,1,214,20001116,Bowen 24' 3PT Jump Shot (13 PTS) (Mason 1 AST),,10:35,3,4,4,0,1477,Bruce Bowen,MIA,Miami,1610612748,Heat,193,Anthony Mason,MIA,Miami,1610612748,Heat,0,,,,,,36 - 45,9,,1:28 PM
207,1,6,215,20001116,Grant P.FOUL (P2.T2),,10:19,3,4,0,1,258,Brian Grant,MIA,Miami,1610612748,Heat,0,,,,,,0,,,,,,,,,1:29 PM
208,1,2,216,20001116,,,10:09,3,5,0,0,947,Allen Iverson,PHI,Philadelphia,1610612755,76ers,0,,,,,,0,,,,,,,,MISS Iverson 21' Jump Shot,1:29 PM
209,0,4,217,20001116,Mason REBOUND (Off:0 Def:8),,10:07,3,4,0,0,193,Anthony Mason,MIA,Miami,1610612748,Heat,0,,,,,,0,,,,,,,,,1:29 PM
210,1,2,218,20001116,MISS Hardaway 24' 3PT Jump Shot,,10:02,3,4,0,0,896,Tim Hardaway,MIA,Miami,1610612748,Heat,0,,,,,,0,,,,,,,,,1:29 PM
211,0,4,219,20001116,,,10:00,3,5,0,0,87,Dikembe Mutombo,PHI,Philadelphia,1610612755,76ers,0,,,,,,0,,,,,,,,Mutombo REBOUND (Off:0 Def:4),1:29 PM
212,1,2,220,20001116,,,9:51,3,5,0,0,248,George Lynch,PHI,Philadelphia,1610612755,76ers,0,,,,,,0,,,,,,,,MISS Lynch 19' Jump Shot,1:30 PM
213,0,4,221,20001116,Grant REBOUND (Off:1 Def:3),,9:50,3,4,0,0,258,Brian Grant,MIA,Miami,1610612748,Heat,0,,,,,,0,,,,,,,,,1:30 PM
214,1,1,222,20001116,Hardaway 20' Jump Shot (7 PTS),,9:33,3,4,0,0,896,Tim Hardaway,MIA,Miami,1610612748,Heat,0,,,,,,0,,,,,,36 - 47,11,,1:30 PM
215,1,1,223,20001116,,,9:15,3,5,5,0,238,Tyrone Hill,PHI,Philadelphia,1610612755,76ers,947,Allen Iverson,PHI,Philadelphia,1610612755,76ers,0,,,,,,38 - 47,9,Hill 14' Jump Shot (5 PTS) (Iverson 1 AST),1:30 PM
216,1,2,224,20001116,MISS Hardaway 20' Jump Shot,,8:57,3,4,0,0,896,Tim Hardaway,MIA,Miami,1610612748,Heat,0,,,,,,0,,,,,,,,,1:30 PM
217,0,4,225,20001116,,,8:55,3,5,0,0,238,Tyrone Hill,PHI,Philadelphia,1610612755,76ers,0,,,,,,0,,,,,,,,Hill REBOUND (Off:1 Def:6),1:30 PM
218,56,1,226,20001116,,,8:50,3,5,0,0,947,Allen Iverson,PHI,Philadelphia,1610612755,76ers,0,,,,,,0,,,,,,40 - 47,7,Iverson 7' Running Hook Shot (17 PTS),1:31 PM
219,2,5,227,20001116,Hardaway Lost Ball Turnover (P3.T7),,8:33,3,4,5,0,896,Tim Hardaway,MIA,Miami,1610612748,Heat,243,Aaron McKie,PHI,Philadelphia,1610612755,76ers,0,,,,,,,,McKie STEAL (1 STL),1:31 PM
220,44,1,228,20001116,,,8:28,3,5,5,0,947,Allen Iverson,PHI,Philadelphia,1610612755,76ers,243,Aaron McKie,PHI,Philadelphia,1610612755,76ers,0,,,,,,42 - 47,5,Iverson  Reverse Layup (19 PTS) (McKie 1 AST),1:31 PM
221,1,1,229,20001116,Mason 12' Jump Shot (6 PTS),,8:08,3,4,0,0,193,Anthony Mason,MIA,Miami,1610612748,Heat,0,,,,,,0,,,,,,42 - 49,7,,1:31 PM
222,1,5,230,20001116,Mason STEAL (1 STL),,7:52,3,5,4,0,243,Aaron McKie,PHI,Philadelphia,1610612755,76ers,193,Anthony Mason,MIA,Miami,1610612748,Heat,0,,,,,,,,McKie Bad Pass Turnover (P4.T11),1:31 PM
223,1,2,231,20001116,MISS Bowen 25' 3PT Jump Shot,,7:44,3,4,0,0,1477,Bruce Bowen,MIA,Miami,1610612748,Heat,0,,,,,,0,,,,,,,,,1:32 PM
224,0,4,232,20001116,,,7:42,3,5,0,0,243,Aaron McKie,PHI,Philadelphia,1610612755,76ers,0,,,,,,0,,,,,,,,McKie REBOUND (Off:0 Def:2),1:32 PM
225,5,2,233,20001116,Majerle BLOCK (1 BLK),,7:34,3,5,0,4,238,Tyrone Hill,PHI,Philadelphia,1610612755,76ers,0,,,,,,105,Dan Majerle,MIA,Miami,1610612748,Heat,,,MISS Hill  Layup,1:32 PM
226,0,8,234,20001116,,,7:32,3,5,5,0,248,George Lynch,PHI,Philadelphia,1610612755,76ers,1934,Rodney Buford,PHI,Philadelphia,1610612755,76ers,0,,,,,,,,SUB: Buford FOR Lynch,1:32 PM
227,0,10,236,20001116,Jump Ball Bowen vs. Hill: Tip to,,7:32,3,4,5,3,1477,Bruce Bowen,MIA,Miami,1610612748,Heat,238,Tyrone Hill,PHI,Philadelphia,1610612755,76ers,1610612755,,,,,,,,,1:32 PM
228,0,4,237,20001116,,,7:32,3,3,0,0,1610612755,,,,,,0,,,,,,0,,,,,,,,76ers Rebound,1:32 PM
229,4,7,238,20001116,Majerle Violation:Jump Ball,,7:31,3,4,0,1,105,Dan Majerle,MIA,Miami,1610612748,Heat,0,,,,,,0,,,,,,,,,1:33 PM
230,1,1,239,20001116,,,7:19,3,5,5,0,238,Tyrone Hill,PHI,Philadelphia,1610612755,76ers,243,Aaron McKie,PHI,Philadelphia,1610612755,76ers,0,,,,,,44 - 49,5,Hill 7' Jump Shot (7 PTS) (McKie 2 AST),1:34 PM
231,1,1,240,20001116,Majerle 9' Jump Shot (5 PTS),,6:59,3,4,0,0,105,Dan Majerle,MIA,Miami,1610612748,Heat,0,,,,,,0,,,,,,44 - 51,7,,1:34 PM
232,42,2,241,20001116,,,6:38,3,5,0,0,947,Allen Iverson,PHI,Philadelphia,1610612755,76ers,0,,,,,,0,,,,,,,,MISS Iverson  Driving Layup,1:34 PM
233,0,4,242,20001116,HEAT Rebound,,6:38,3,2,0,0,1610612748,,,,,,0,,,,,,0,,,,,,,,,1:34 PM
234,3,6,243,20001116,,,6:38,3,5,0,1,87,Dikembe Mutombo,PHI,Philadelphia,1610612755,76ers,0,,,,,,0,,,,,,,,Mutombo L.B.FOUL (P2.T1),1:34 PM
235,1,6,244,20001116,,,6:30,3,5,0,1,243,Aaron McKie,PHI,Philadelphia,1610612755,76ers,0,,,,,,0,,,,,,,,McKie P.FOUL (P1.T2),1:35 PM
236,1,9,246,20001116,HEAT Timeout: Regular (Full 3 Short 1),,6:30,3,2,0,0,1610612748,,,,,,0,,,,,,0,,,,,,,,,1:35 PM
237,1,2,247,20001116,MISS Hardaway 22' Jump Shot,,6:16,3,4,0,0,896,Tim Hardaway,MIA,Miami,1610612748,Heat,0,,,,,,0,,,,,,,,,1:38 PM
238,0,4,248,20001116,,,6:14,3,5,0,0,243,Aaron McKie,PHI,Philadelphia,1610612755,76ers,0,,,,,,0,,,,,,,,McKie REBOUND (Off:0 Def:3),1:38 PM
239,1,6,249,20001116,Bowen P.FOUL (P2.T3),,5:55,3,4,0,1,1477,Bruce Bowen,MIA,Miami,1610612748,Heat,0,,,,,,0,,,,,,,,,1:38 PM
240,42,2,250,20001116,,,5:44,3,5,0,0,1934,Rodney Buford,PHI,Philadelphia,1610612755,76ers,0,,,,,,0,,,,,,,,MISS Buford  Driving Layup,1:39 PM
241,0,4,251,20001116,,,5:40,3,5,0,0,87,Dikembe Mutombo,PHI,Philadelphia,1610612755,76ers,0,,,,,,0,,,,,,,,Mutombo REBOUND (Off:1 Def:4),1:39 PM
242,8,1,252,20001116,,,5:39,3,5,0,0,87,Dikembe Mutombo,PHI,Philadelphia,1610612755,76ers,0,,,,,,0,,,,,,46 - 51,5,Mutombo  Slam Dunk (2 PTS),1:39 PM
243,1,6,253,20001116,,,5:29,3,5,0,1,238,Tyrone Hill,PHI,Philadelphia,1610612755,76ers,0,,,,,,0,,,,,,,,Hill P.FOUL (P3.T3),1:39 PM
244,0,8,254,20001116,,,5:29,3,5,5,0,243,Aaron McKie,PHI,Philadelphia,1610612755,76ers,727,Eric Snow,PHI,Philadelphia,1610612755,76ers,0,,,,,,,,SUB: Snow FOR McKie,1:39 PM
245,2,7,255,20001116,,,5:21,3,3,0,1,1610612755,,,,,,0,,,,,,0,,,,,,,,76ers Violation: Def. Goaltending Violation,1:40 PM
246,1,1,256,20001116,Grant 19' Jump Shot (10 PTS) (Mason 2 AST),,5:09,3,4,4,0,258,Brian Grant,MIA,Miami,1610612748,Heat,193,Anthony Mason,MIA,Miami,1610612748,Heat,0,,,,,,46 - 53,7,,1:40 PM
247,1,6,257,20001116,Grant P.FOUL (P3.T4),,4:52,3,4,0,1,258,Brian Grant,MIA,Miami,1610612748,Heat,0,,,,,,0,,,,,,,,,1:40 PM
248,1,6,258,20001116,Bowen P.FOUL (P3.PN),,4:45,3,4,0,1,1477,Bruce Bowen,MIA,Miami,1610612748,Heat,0,,,,,,0,,,,,,,,,1:41 PM
