,EVENTMSGACTIONTYPE,EVENTMSGTYPE,EVENTNUM,GAME_ID,HOMEDESCRIPTION,NEUTRALDESCRIPTION,PCTIMESTRING,PERIOD,PERSON1TYPE,PERSON2TYPE,PERSON3TYPE,PLAYER1_ID,PLAYER1_NAME,PLAYER1_TEAM_ABBREVIATION,PLAYER1_TEAM_CITY,PLAYER1_TEAM_ID,PLAYER1_TEAM_NICKNAME,PLAYER2_ID,PLAYER2_NAME,PLAYER2_TEAM_ABBREVIATION,PLAYER2_TEAM_CITY,PLAYER2_TEAM_ID,PLAYER2_TEAM_NICKNAME,PLAYER3_ID,PLAYER3_NAME,PLAYER3_TEAM_ABBREVIATION,PLAYER3_TEAM_CITY,PLAYER3_TEAM_ID,PLAYER3_TEAM_NICKNAME,SCORE,SCOREMARGIN,VISITORDESCRIPTION,WCTIMESTRING
249,11,3,259,20001116,,,4:45,3,5,0,0,947,Allen Iverson,PHI,Philadelphia,1610612755,76ers,0,,,,,,0,,,,,,,,MISS Iverson Free Throw 1 of 2,1:41 PM
250,1,4,260,20001116,,,4:45,3,3,0,0,1610612755,,,,,,0,,,,,,0,,,,,,,,76ers Rebound,1:41 PM
251,12,3,261,20001116,,,4:45,3,5,0,0,947,Allen Iverson,PHI,Philadelphia,1610612755,76ers,0,,,,,,0,,,,,,47 - 53,6,Iverson Free Throw 2 of 2 (20 PTS),1:41 PM
252,2,5,262,20001116,Mason Lost Ball Turnover (P2.T8),,4:27,3,4,5,0,193,Anthony Mason,MIA,Miami,1610612748,Heat,727,Eric Snow,PHI,Philadelphia,1610612755,76ers,0,,,,,,,,Snow STEAL (2 STL),1:42 PM
253,1,2,263,20001116,,,4:12,3,5,0,0,1934,Rodney Buford,PHI,Philadelphia,1610612755,76ers,0,,,,,,0,,,,,,,,MISS Buford 25' 3PT Jump Shot,1:42 PM
254,0,4,264,20001116,,,4:10,3,5,0,0,87,Dikembe Mutombo,PHI,Philadelphia,1610612755,76ers,0,,,,,,0,,,,,,,,Mutombo REBOUND (Off:2 Def:4),1:42 PM
255,1,2,265,20001116,,,4:04,3,5,0,0,1934,Rodney Buford,PHI,Philadelphia,1610612755,76ers,0,,,,,,0,,,,,,,,MISS Buford 15' Jump Shot,1:42 PM
256,0,4,266,20001116,Majerle REBOUND (Off:0 Def:4),,4:01,3,4,0,0,105,Dan Majerle,MIA,Miami,1610612748,Heat,0,,,,,,0,,,,,,,,,1:42 PM
257,1,6,267,20001116,,,3:57,3,5,0,1,727,Eric Snow,PHI,Philadelphia,1610612755,76ers,0,,,,,,0,,,,,,,,Snow P.FOUL (P2.T4),1:43 PM
258,0,8,268,20001116,,,3:57,3,5,5,0,238,Tyrone Hill,PHI,Philadelphia,1610612755,76ers,248,George Lynch,PHI,Philadelphia,1610612755,76ers,0,,,,,,,,SUB: Lynch FOR Hill,1:43 PM
259,0,8,269,20001116,SUB: Mourning FOR Grant,,3:57,3,4,4,0,258,Brian Grant,MIA,Miami,1610612748,Heat,297,Alonzo Mourning,MIA,Miami,1610612748,Heat,0,,,,,,,,,1:43 PM
260,3,2,270,20001116,MISS Mason 6' Hook Shot,,3:43,3,4,0,0,193,Anthony Mason,MIA,Miami,1610612748,Heat,0,,,,,,0,,,,,,,,,1:43 PM
261,0,4,271,20001116,,,3:42,3,5,0,0,87,Dikembe Mutombo,PHI,Philadelphia,1610612755,76ers,0,,,,,,0,,,,,,,,Mutombo REBOUND (Off:2 Def:5),1:43 PM
262,3,6,272,20001116,Mourning L.B.FOUL (P2.PN),,3:42,3,4,0,1,297,Alonzo Mourning,MIA,Miami,1610612748,Heat,0,,,,,,0,,,,,,,,,1:43 PM
263,11,3,273,20001116,,,3:42,3,5,0,0,87,Dikembe Mutombo,PHI,Philadelphia,1610612755,76ers,0,,,,,,0,,,,,,48 - 53,5,Mutombo Free Throw 1 of 2 (3 PTS),1:44 PM
264,12,3,274,20001116,,,3:42,3,5,0,0,87,Dikembe Mutombo,PHI,Philadelphia,1610612755,76ers,0,,,,,,0,,,,,,,,MISS Mutombo Free Throw 2 of 2,1:44 PM
265,0,4,275,20001116,Mourning REBOUND (Off:2 Def:5),,3:41,3,4,0,0,297,Alonzo Mourning,MIA,Miami,1610612748,Heat,0,,,,,,0,,,,,,,,,1:44 PM
266,1,2,276,20001116,MISS Mourning 14' Jump Shot,,3:24,3,4,0,0,297,Alonzo Mourning,MIA,Miami,1610612748,Heat,0,,,,,,0,,,,,,,,,1:45 PM
267,0,4,277,20001116,,,3:22,3,5,0,0,87,Dikembe Mutombo,PHI,Philadelphia,1610612755,76ers,0,,,,,,0,,,,,,,,Mutombo REBOUND (Off:2 Def:6),1:45 PM
268,1,2,278,20001116,,,3:16,3,5,0,0,248,George Lynch,PHI,Philadelphia,1610612755,76ers,0,,,,,,0,,,,,,,,MISS Lynch 8' Jump Shot,1:45 PM
269,0,4,279,20001116,Mourning REBOUND (Off:2 Def:6),,3:14,3,4,0,0,297,Alonzo Mourning,MIA,Miami,1610612748,Heat,0,,,,,,0,,,,,,,,,1:45 PM
270,1,2,280,20001116,MISS Majerle 20' Jump Shot,,2:52,3,4,0,0,105,Dan Majerle,MIA,Miami,1610612748,Heat,0,,,,,,0,,,,,,,,,1:45 PM
271,0,4,281,20001116,,,2:50,3,5,0,0,947,Allen Iverson,PHI,Philadelphia,1610612755,76ers,0,,,,,,0,,,,,,,,Iverson REBOUND (Off:1 Def:1),1:45 PM
272,44,2,282,20001116,,,2:44,3,5,0,0,1934,Rodney Buford,PHI,Philadelphia,1610612755,76ers,0,,,,,,0,,,,,,,,MISS Buford  Reverse Layup,1:45 PM
273,0,4,283,20001116,Mourning REBOUND (Off:2 Def:7),,2:42,3,4,0,0,297,Alonzo Mourning,MIA,Miami,1610612748,Heat,0,,,,,,0,,,,,,,,,1:45 PM
274,42,2,284,20001116,MISS Mason  Driving Layup,,2:24,3,4,0,0,193,Anthony Mason,MIA,Miami,1610612748,Heat,0,,,,,,0,,,,,,,,,1:46 PM
275,0,4,285,20001116,,,2:22,3,5,0,0,87,Dikembe Mutombo,PHI,Philadelphia,1610612755,76ers,0,,,,,,0,,,,,,,,Mutombo REBOUND (Off:2 Def:7),1:46 PM
276,3,6,286,20001116,Mason L.B.FOUL (P2.PN),,2:22,3,4,0,1,193,Anthony Mason,MIA,Miami,1610612748,Heat,0,,,,,,0,,,,,,,,,1:46 PM
277,1,9,287,20001116,,,2:22,3,3,0,0,1610612755,,,,,,0,,,,,,0,,,,,,,,76ers Timeout: Regular (Reg.3 Short 1),1:46 PM
278,0,8,289,20001116,SUB: Carter FOR Hardaway,,2:22,3,4,4,0,896,Tim Hardaway,MIA,Miami,1610612748,Heat,1853,Anthony Carter,MIA,Miami,1610612748,Heat,0,,,,,,,,,1:49 PM
279,11,3,290,20001116,,,2:22,3,5,0,0,248,George Lynch,PHI,Philadelphia,1610612755,76ers,0,,,,,,0,,,,,,49 - 53,4,Lynch Free Throw 1 of 2 (3 PTS),1:49 PM
280,12,3,291,20001116,,,2:22,3,5,0,0,248,George Lynch,PHI,Philadelphia,1610612755,76ers,0,,,,,,0,,,,,,50 - 53,3,Lynch Free Throw 2 of 2 (4 PTS),1:49 PM
281,1,6,292,20001116,,,2:08,3,5,0,1,727,Eric Snow,PHI,Philadelphia,1610612755,76ers,0,,,,,,0,,,,,,,,Snow P.FOUL (P3.PN),1:50 PM
282,11,3,293,20001116,MISS Mourning Free Throw 1 of 2,,2:08,3,4,0,0,297,Alonzo Mourning,MIA,Miami,1610612748,Heat,0,,,,,,0,,,,,,,,,1:50 PM
283,1,4,294,20001116,HEAT Rebound,,2:08,3,2,0,0,1610612748,,,,,,0,,,,,,0,,,,,,,,,1:50 PM
284,12,3,295,20001116,Mourning Free Throw 2 of 2 (11 PTS),,2:08,3,4,0,0,297,Alonzo Mourning,MIA,Miami,1610612748,Heat,0,,,,,,0,,,,,,50 - 54,4,,1:50 PM
285,1,5,296,20001116,Bowen STEAL (1 STL),,1:58,3,5,4,0,727,Eric Snow,PHI,Philadelphia,1610612755,76ers,1477,Bruce Bowen,MIA,Miami,1610612748,Heat,0,,,,,,,,Snow Bad Pass Turnover (P1.T12),1:51 PM
286,1,2,297,20001116,MISS Carter 16' Jump Shot,,1:50,3,4,0,0,1853,Anthony Carter,MIA,Miami,1610612748,Heat,0,,,,,,0,,,,,,,,,1:51 PM
287,0,4,298,20001116,Mourning REBOUND (Off:3 Def:7),,1:48,3,4,0,0,297,Alonzo Mourning,MIA,Miami,1610612748,Heat,0,,,,,,0,,,,,,,,,1:51 PM
288,1,2,299,20001116,MISS Mason 16' Jump Shot,,1:38,3,4,0,0,193,Anthony Mason,MIA,Miami,1610612748,Heat,0,,,,,,0,,,,,,,,,1:51 PM
289,0,4,300,20001116,,,1:36,3,5,0,0,87,Dikembe Mutombo,PHI,Philadelphia,1610612755,76ers,0,,,,,,0,,,,,,,,Mutombo REBOUND (Off:2 Def:8),1:51 PM
290,1,6,301,20001116,Bowen P.FOUL (P4.PN),,1:27,3,4,0,1,1477,Bruce Bowen,MIA,Miami,1610612748,Heat,0,,,,,,0,,,,,,,,,1:52 PM
291,11,3,302,20001116,,,1:27,3,5,0,0,947,Allen Iverson,PHI,Philadelphia,1610612755,76ers,0,,,,,,0,,,,,,51 - 54,3,Iverson Free Throw 1 of 2 (21 PTS),1:52 PM
292,0,8,303,20001116,,,1:27,3,5,5,0,87,Dikembe Mutombo,PHI,Philadelphia,1610612755,76ers,238,Tyrone Hill,PHI,Philadelphia,1610612755,76ers,0,,,,,,,,SUB: Hill FOR Mutombo,1:52 PM
293,0,8,304,20001116,SUB: Hardaway FOR Bowen,,1:27,3,4,4,0,1477,Bruce Bowen,MIA,Miami,1610612748,Heat,896,Tim Hardaway,MIA,Miami,1610612748,Heat,0,,,,,,,,,1:52 PM
294,12,3,305,20001116,,,1:27,3,5,0,0,947,Allen Iverson,PHI,Philadelphia,1610612755,76ers,0,,,,,,0,,,,,,52 - 54,2,Iverson Free Throw 2 of 2 (22 PTS),1:52 PM
295,1,2,306,20001116,MISS Carter 15' Jump Shot,,1:15,3,4,0,0,1853,Anthony Carter,MIA,Miami,1610612748,Heat,0,,,,,,0,,,,,,,,,1:53 PM
296,0,4,307,20001116,HEAT Rebound,,1:14,3,2,0,0,1610612748,,,,,,0,,,,,,0,,,,,,,,,1:53 PM
297,3,6,308,20001116,,,1:14,3,5,0,1,248,George Lynch,PHI,Philadelphia,1610612755,76ers,0,,,,,,0,,,,,,,,Lynch L.B.FOUL (P1.PN),1:53 PM
298,11,3,309,20001116,MISS Mason Free Throw 1 of 2,,1:14,3,4,0,0,193,Anthony Mason,MIA,Miami,1610612748,Heat,0,,,,,,0,,,,,,,,,1:53 PM
299,1,4,310,20001116,HEAT Rebound,,1:14,3,2,0,0,1610612748,,,,,,0,,,,,,0,,,,,,,,,1:53 PM
300,12,3,311,20001116,Mason Free Throw 2 of 2 (7 PTS),,1:14,3,4,0,0,193,Anthony Mason,MIA,Miami,1610612748,Heat,0,,,,,,0,,,,,,52 - 55,3,,1:53 PM
301,1,1,312,20001116,,,1:03,3,5,0,0,947,Allen Iverson,PHI,Philadelphia,1610612755,76ers,0,,,,,,0,,,,,,54 - 55,1,Iverson 15' Jump Shot (24 PTS),1:54 PM
302,1,2,313,20001116,MISS Hardaway 24' 3PT Jump Shot,,0:53,3,4,0,0,896,Tim Hardaway,MIA,Miami,1610612748,Heat,0,,,,,,0,,,,,,,,,1:54 PM
303,0,4,314,20001116,Mason REBOUND (Off:1 Def:8),,0:51,3,4,0,0,193,Anthony Mason,MIA,Miami,1610612748,Heat,0,,,,,,0,,,,,,,,,1:54 PM
304,1,5,315,20001116,Mason Bad Pass Turnover (P3.T9),,0:47,3,4,5,0,193,Anthony Mason,MIA,Miami,1610612748,Heat,238,Tyrone Hill,PHI,Philadelphia,1610612755,76ers,0,,,,,,,,Hill STEAL (1 STL),1:54 PM
305,1,2,316,20001116,,,0:36,3,5,0,0,947,Allen Iverson,PHI,Philadelphia,1610612755,76ers,0,,,,,,0,,,,,,,,MISS Iverson 12' Jump Shot,1:54 PM
306,0,4,317,20001116,,,0:34,3,5,0,0,248,George Lynch,PHI,Philadelphia,1610612755,76ers,0,,,,,,0,,,,,,,,Lynch REBOUND (Off:1 Def:5),1:54 PM
307,1,2,318,20001116,,,0:15,3,5,0,0,947,Allen Iverson,PHI,Philadelphia,1610612755,76ers,0,,,,,,0,,,,,,,,MISS Iverson 14' Jump Shot,1:54 PM
308,0,4,319,20001116,Mourning REBOUND (Off:3 Def:8),,0:12,3,4,0,0,297,Alonzo Mourning,MIA,Miami,1610612748,Heat,0,,,,,,0,,,,,,,,,1:55 PM
309,2,5,320,20001116,Carter Lost Ball Turnover (P2.T10),,0:10,3,4,5,0,1853,Anthony Carter,MIA,Miami,1610612748,Heat,1934,Rodney Buford,PHI,Philadelphia,1610612755,76ers,0,,,,,,,,Buford STEAL (1 STL),1:55 PM
310,1,2,321,20001116,,,0:02,3,5,0,0,947,Allen Iverson,PHI,Philadelphia,1610612755,76ers,0,,,,,,0,,,,,,,,MISS Iverson 17' Jump Shot,1:55 PM
311,0,4,322,20001116,Mason REBOUND (Off:1 Def:9),,0:00,3,4,0,0,193,Anthony Mason,MIA,Miami,1610612748,Heat,0,,,,,,0,,,,,,,,,1:55 PM
312,0,13,323,20001116,,,0:00,3,0,0,0,0,,,,,,0,,,,,,0,,,,,,54 - 55,1,,1:55 PM
313,0,12,325,20001116,,,12:00,4,0,0,0,0,,,,,,0,,,,,,0,,,,,,54 - 55,1,,1:58 PM
314,1,1,326,20001116,,,11:38,4,5,0,0,727,Eric Snow,PHI,Philadelphia,1610612755,76ers,0,,,,,,0,,,,,,56 - 55,-1,Snow 17' Jump Shot (8 PTS),1:59 PM
315,4,5,327,20001116,Mason Traveling Turnover (P4.T11),,11:30,4,4,0,1,193,Anthony Mason,MIA,Miami,1610612748,Heat,0,,,,,,0,,,,,,,,,1:59 PM
316,2,6,328,20001116,Carter S.FOUL (P1.T1),,11:13,4,4,0,1,1853,Anthony Carter,MIA,Miami,1610612748,Heat,0,,,,,,0,,,,,,,,,1:59 PM
317,11,3,329,20001116,,,11:13,4,5,0,0,947,Allen Iverson,PHI,Philadelphia,1610612755,76ers,0,,,,,,0,,,,,,57 - 55,-2,Iverson Free Throw 1 of 2 (25 PTS),2:00 PM
318,12,3,330,20001116,,,11:13,4,5,0,0,947,Allen Iverson,PHI,Philadelphia,1610612755,76ers,0,,,,,,0,,,,,,58 - 55,-3,Iverson Free Throw 2 of 2 (26 PTS),2:00 PM
319,42,1,331,20001116,Mason  Driving Layup (9 PTS),,10:54,4,4,0,0,193,Anthony Mason,MIA,Miami,1610612748,Heat,0,,,,,,0,,,,,,58 - 57,-1,,2:00 PM
320,1,2,332,20001116,,,10:27,4,5,0,0,727,Eric Snow,PHI,Philadelphia,1610612755,76ers,0,,,,,,0,,,,,,,,MISS Snow 16' Jump Shot,2:01 PM
321,0,4,333,20001116,Mourning REBOUND (Off:3 Def:9),,10:25,4,4,0,0,297,Alonzo Mourning,MIA,Miami,1610612748,Heat,0,,,,,,0,,,,,,,,,2:01 PM
322,5,2,334,20001116,MISS Mason  Layup,,10:19,4,4,0,0,193,Anthony Mason,MIA,Miami,1610612748,Heat,0,,,,,,0,,,,,,,,,2:01 PM
323,0,4,335,20001116,Mason REBOUND (Off:2 Def:9),,10:18,4,4,0,0,193,Anthony Mason,MIA,Miami,1610612748,Heat,0,,,,,,0,,,,,,,,,2:01 PM
324,5,2,336,20001116,MISS Mason  Layup,,10:17,4,4,0,0,193,Anthony Mason,MIA,Miami,1610612748,Heat,0,,,,,,0,,,,,,,,,2:01 PM
325,0,4,337,20001116,Mason REBOUND (Off:3 Def:9),,10:15,4,4,0,0,193,Anthony Mason,MIA,Miami,1610612748,Heat,0,,,,,,0,,,,,,,,,2:01 PM
326,2,6,338,20001116,,,10:15,4,5,0,1,238,Tyrone Hill,PHI,Philadelphia,1610612755,76ers,0,,,,,,0,,,,,,,,Hill S.FOUL (P4.T1),2:01 PM
327,0,8,339,20001116,,,10:15,4,5,5,0,248,George Lynch,PHI,Philadelphia,1610612755,76ers,87,Dikembe Mutombo,PHI,Philadelphia,1610612755,76ers,0,,,,,,,,SUB: Mutombo FOR Lynch,2:01 PM
328,11,3,340,20001116,MISS Mason Free Throw 1 of 2,,10:15,4,4,0,0,193,Anthony Mason,MIA,Miami,1610612748,Heat,0,,,,,,0,,,,,,,,,2:02 PM
329,1,4,341,20001116,HEAT Rebound,,10:15,4,2,0,0,1610612748,,,,,,0,,,,,,0,,,,,,,,,2:02 PM
330,0,8,342,20001116,SUB: Jones FOR Majerle,,10:15,4,4,4,0,105,Dan Majerle,MIA,Miami,1610612748,Heat,224,Eddie Jones,MIA,Miami,1610612748,Heat,0,,,,,,,,,2:02 PM
331,12,3,343,20001116,Mason Free Throw 2 of 2 (10 PTS),,10:15,4,4,0,0,193,Anthony Mason,MIA,Miami,1610612748,Heat,0,,,,,,0,,,,,,58 - 58,TIE,,2:02 PM
332,1,1,344,20001116,,,10:04,4,5,5,0,947,Allen Iverson,PHI,Philadelphia,1610612755,76ers,727,Eric Snow,PHI,Philadelphia,1610612755,76ers,0,,,,,,61 - 58,-3,Iverson 24' 3PT Jump Shot (29 PTS) (Snow 5 AST),2:02 PM
333,44,1,345,20001116,Mourning  Reverse Layup (13 PTS) (Hardaway 3 AST),,9:50,4,4,4,0,297,Alonzo Mourning,MIA,Miami,1610612748,Heat,896,Tim Hardaway,MIA,Miami,1610612748,Heat,0,,,,,,61 - 60,-1,,2:03 PM
334,2,6,346,20001116,,,9:50,4,5,0,1,87,Dikembe Mutombo,PHI,Philadelphia,1610612755,76ers,0,,,,,,0,,,,,,,,Mutombo S.FOUL (P3.T2),2:03 PM
335,0,8,347,20001116,SUB: Grant FOR Mason,,9:50,4,4,4,0,193,Anthony Mason,MIA,Miami,1610612748,Heat,258,Brian Grant,MIA,Miami,1610612748,Heat,0,,,,,,,,,2:03 PM
336,0,8,349,20001116,,,9:50,4,5,5,0,1934,Rodney Buford,PHI,Philadelphia,1610612755,76ers,243,Aaron McKie,PHI,Philadelphia,1610612755,76ers,0,,,,,,,,SUB: McKie FOR Buford,2:03 PM
337,10,3,350,20001116,Mourning Free Throw 1 of 1 (14 PTS),,9:50,4,4,0,0,297,Alonzo Mourning,MIA,Miami,1610612748,Heat,0,,,,,,0,,,,,,61 - 61,TIE,,2:03 PM
338,1,2,351,20001116,,,9:36,4,5,0,0,947,Allen Iverson,PHI,Philadelphia,1610612755,76ers,0,,,,,,0,,,,,,,,MISS Iverson 15' Jump Shot,2:03 PM
339,0,4,352,20001116,,,9:33,4,5,0,0,238,Tyrone Hill,PHI,Philadelphia,1610612755,76ers,0,,,,,,0,,,,,,,,Hill REBOUND (Off:2 Def:6),2:03 PM
340,3,1,353,20001116,,,9:32,4,5,0,0,238,Tyrone Hill,PHI,Philadelphia,1610612755,76ers,0,,,,,,0,,,,,,63 - 61,-2,Hill 2' Hook Shot (9 PTS),2:03 PM
341,42,2,354,20001116,MISS Carter  Driving Layup,,9:15,4,4,0,0,1853,Anthony Carter,MIA,Miami,1610612748,Heat,0,,,,,,0,,,,,,,,,2:04 PM
342,0,4,355,20001116,,,9:13,4,5,0,0,87,Dikembe Mutombo,PHI,Philadelphia,1610612755,76ers,0,,,,,,0,,,,,,,,Mutombo REBOUND (Off:2 Def:9),2:04 PM
343,3,6,356,20001116,Hardaway L.B.FOUL (P2.T2),,9:08,4,4,0,1,896,Tim Hardaway,MIA,Miami,1610612748,Heat,0,,,,,,0,,,,,,,,,2:04 PM
344,11,6,357,20001116,Hardaway T.FOUL (P2.T2),,9:08,4,4,0,1,896,Tim Hardaway,MIA,Miami,1610612748,Heat,0,,,,,,0,,,,,,,,,2:04 PM
345,16,3,358,20001116,,,9:08,4,5,0,0,947,Allen Iverson,PHI,Philadelphia,1610612755,76ers,0,,,,,,0,,,,,,64 - 61,-3,Iverson Free Throw Technical (30 PTS),2:04 PM
346,0,8,359,20001116,,,9:08,4,5,5,0,727,Eric Snow,PHI,Philadelphia,1610612755,76ers,1563,Kevin Ollie,PHI,Philadelphia,1610612755,76ers,0,,,,,,,,SUB: Ollie FOR Snow,2:05 PM
347,1,5,360,20001116,Carter STEAL (3 STL),,9:01,4,5,4,0,1563,Kevin Ollie,PHI,Philadelphia,1610612755,76ers,1853,Anthony Carter,MIA,Miami,1610612748,Heat,0,,,,,,,,Ollie Bad Pass Turnover (P1.T13),2:05 PM
348,41,1,361,20001116,Carter  Running Layup (4 PTS),,8:56,4,4,0,0,1853,Anthony Carter,MIA,Miami,1610612748,Heat,0,,,,,,0,,,,,,64 - 63,-1,,2:05 PM
349,1,6,362,20001116,Carter P.FOUL (P2.T3),,8:45,4,4,0,1,1853,Anthony Carter,MIA,Miami,1610612748,Heat,0,,,,,,0,,,,,,,,,2:05 PM
350,4,9,363,20001116,,,8:45,4,1,0,0,0,,,,,,0,,,,,,0,,,,,,,,,2:05 PM
351,1,2,365,20001116,,,8:34,4,5,0,0,1563,Kevin Ollie,PHI,Philadelphia,1610612755,76ers,0,,,,,,0,,,,,,,,MISS Ollie 22' Jump Shot,2:08 PM
352,0,4,366,20001116,Jones REBOUND (Off:0 Def:1),,8:32,4,4,0,0,224,Eddie Jones,MIA,Miami,1610612748,Heat,0,,,,,,0,,,,,,,,,2:08 PM
353,1,2,367,20001116,MISS Jones 24' 3PT Jump Shot,,8:14,4,4,0,0,224,Eddie Jones,MIA,Miami,1610612748,Heat,0,,,,,,0,,,,,,,,,2:09 PM
354,0,4,368,20001116,,,8:12,4,3,0,0,1610612755,,,,,,0,,,,,,0,,,,,,,,76ers Rebound,2:09 PM
355,1,1,369,20001116,,,7:58,4,5,0,0,947,Allen Iverson,PHI,Philadelphia,1610612755,76ers,0,,,,,,0,,,,,,67 - 63,-4,Iverson 25' 3PT Jump Shot (33 PTS),2:09 PM
356,2,6,370,20001116,Carter S.FOUL (P3.T4),,7:58,4,4,0,1,1853,Anthony Carter,MIA,Miami,1610612748,Heat,0,,,,,,0,,,,,,,,,2:09 PM
357,10,3,371,20001116,,,7:58,4,5,0,0,947,Allen Iverson,PHI,Philadelphia,1610612755,76ers,0,,,,,,0,,,,,,68 - 63,-5,Iverson Free Throw 1 of 1 (34 PTS),2:10 PM
358,49,1,372,20001116,Mourning  Driving Dunk (16 PTS),,7:40,4,4,0,0,297,Alonzo Mourning,MIA,Miami,1610612748,Heat,0,,,,,,0,,,,,,68 - 65,-3,,2:10 PM
359,1,1,373,20001116,,,7:13,4,5,0,0,947,Allen Iverson,PHI,Philadelphia,1610612755,76ers,0,,,,,,0,,,,,,71 - 65,-6,Iverson 25' 3PT Jump Shot (37 PTS),2:10 PM
360,2,6,374,20001116,,,6:57,4,5,0,1,947,Allen Iverson,PHI,Philadelphia,1610612755,76ers,0,,,,,,0,,,,,,,,Iverson S.FOUL (P2.T3),2:11 PM
361,0,8,375,20001116,SUB: Bowen FOR Jones,,6:57,4,4,4,0,224,Eddie Jones,MIA,Miami,1610612748,Heat,1477,Bruce Bowen,MIA,Miami,1610612748,Heat,0,,,,,,,,,2:11 PM
362,11,3,376,20001116,Hardaway Free Throw 1 of 2 (8 PTS),,6:57,4,4,0,0,896,Tim Hardaway,MIA,Miami,1610612748,Heat,0,,,,,,0,,,,,,71 - 66,-5,,2:11 PM
363,0,8,377,20001116,SUB: Mason FOR Mourning,,6:57,4,4,4,0,297,Alonzo Mourning,MIA,Miami,1610612748,Heat,193,Anthony Mason,MIA,Miami,1610612748,Heat,0,,,,,,,,,2:11 PM
364,0,8,378,20001116,,,6:57,4,5,5,0,1563,Kevin Ollie,PHI,Philadelphia,1610612755,76ers,727,Eric Snow,PHI,Philadelphia,1610612755,76ers,0,,,,,,,,SUB: Snow FOR Ollie,2:11 PM
365,12,3,379,20001116,Hardaway Free Throw 2 of 2 (9 PTS),,6:57,4,4,0,0,896,Tim Hardaway,MIA,Miami,1610612748,Heat,0,,,,,,0,,,,,,71 - 67,-4,,2:12 PM
366,1,2,381,20001116,,,6:40,4,5,0,0,947,Allen Iverson,PHI,Philadelphia,1610612755,76ers,0,,,,,,0,,,,,,,,MISS Iverson 22' Jump Shot,2:12 PM
367,0,4,382,20001116,Grant REBOUND (Off:1 Def:4),,6:38,4,4,0,0,258,Brian Grant,MIA,Miami,1610612748,Heat,0,,,,,,0,,,,,,,,,2:12 PM
368,1,1,383,20001116,Mason 16' Jump Shot (12 PTS) (Hardaway 4 AST),,6:21,4,4,4,0,193,Anthony Mason,MIA,Miami,1610612748,Heat,896,Tim Hardaway,MIA,Miami,1610612748,Heat,0,,,,,,71 - 69,-2,,2:12 PM
369,42,2,384,20001116,,,5:56,4,5,0,0,947,Allen Iverson,PHI,Philadelphia,1610612755,76ers,0,,,,,,0,,,,,,,,MISS Iverson  Driving Layup,2:13 PM
370,0,4,385,20001116,,,5:53,4,5,0,0,238,Tyrone Hill,PHI,Philadelphia,1610612755,76ers,0,,,,,,0,,,,,,,,Hill REBOUND (Off:3 Def:6),2:13 PM
371,1,9,386,20001116,HEAT Timeout: Regular (Full 4 Short 1),,5:53,4,2,0,0,1610612748,,,,,,0,,,,,,0,,,,,,,,,2:13 PM
372,0,10,388,20001116,Jump Ball Carter vs. Hill: Tip to Snow,,5:53,4,4,5,5,1853,Anthony Carter,MIA,Miami,1610612748,Heat,238,Tyrone Hill,PHI,Philadelphia,1610612755,76ers,727,Eric Snow,PHI,Philadelphia,1610612755,76ers,,,,2:16 PM
373,1,2,389,20001116,,,5:39,4,5,0,0,727,Eric Snow,PHI,Philadelphia,1610612755,76ers,0,,,,,,0,,,,,,,,MISS Snow 19' Jump Shot,2:16 PM
374,0,4,390,20001116,,,5:37,4,5,0,0,238,Tyrone Hill,PHI,Philadelphia,1610612755,76ers,0,,,,,,0,,,,,,,,Hill REBOUND (Off:4 Def:6),2:16 PM
375,1,1,391,20001116,,,5:26,4,5,5,0,243,Aaron McKie,PHI,Philadelphia,1610612755,76ers,727,Eric Snow,PHI,Philadelphia,1610612755,76ers,0,,,,,,73 - 69,-4,McKie 18' Jump Shot (3 PTS) (Snow 6 AST),2:17 PM
376,1,1,392,20001116,Grant 20' Jump Shot (12 PTS) (Hardaway 5 AST),,5:12,4,4,4,0,258,Brian Grant,MIA,Miami,1610612748,Heat,896,Tim Hardaway,MIA,Miami,1610612748,Heat,0,,,,,,73 - 71,-2,,2:17 PM
