,EVENTMSGACTIONTYPE,EVENTMSGTYPE,EVENTNUM,GAME_ID,HOMEDESCRIPTION,NEUTRALDESCRIPTION,PCTIMESTRING,PERIOD,PERSON1TYPE,PERSON2TYPE,PERSON3TYPE,PLAYER1_ID,PLAYER1_NAME,PLAYER1_TEAM_ABBREVIATION,PLAYER1_TEAM_CITY,PLAYER1_TEAM_ID,PLAYER1_TEAM_NICKNAME,PLAYER2_ID,PLAYER2_NAME,PLAYER2_TEAM_ABBREVIATION,PLAYER2_TEAM_CITY,PLAYER2_TEAM_ID,PLAYER2_TEAM_NICKNAME,PLAYER3_ID,PLAYER3_NAME,PLAYER3_TEAM_ABBREVIATION,PLAYER3_TEAM_CITY,PLAYER3_TEAM_ID,PLAYER3_TEAM_NICKNAME,SCORE,SCOREMARGIN,VISITORDESCRIPTION,WCTIMESTRING
377,1,1,393,20001116,,,4:53,4,5,0,0,947,Allen Iverson,PHI,Philadelphia,1610612755,76ers,0,,,,,,0,,,,,,75 - 71,-4,Iverson 12' Jump Shot (39 PTS),2:17 PM
378,2,6,394,20001116,,,4:30,4,5,0,1,87,Dikembe Mutombo,PHI,Philadelphia,1610612755,76ers,0,,,,,,0,,,,,,,,Mutombo S.FOUL (P4.T4),2:18 PM
379,11,3,395,20001116,Grant Free Throw 1 of 2 (13 PTS),,4:30,4,4,0,0,258,Brian Grant,MIA,Miami,1610612748,Heat,0,,,,,,0,,,,,,75 - 72,-3,,2:18 PM
380,0,8,396,20001116,SUB: Mourning FOR Hardaway,,4:30,4,4,4,0,896,Tim Hardaway,MIA,Miami,1610612748,Heat,297,Alonzo Mourning,MIA,Miami,1610612748,Heat,0,,,,,,,,,2:18 PM
381,12,3,397,20001116,Grant Free Throw 2 of 2 (14 PTS),,4:30,4,4,0,0,258,Brian Grant,MIA,Miami,1610612748,Heat,0,,,,,,0,,,,,,75 - 73,-2,,2:18 PM
382,1,2,398,20001116,,,4:15,4,5,0,0,243,Aaron McKie,PHI,Philadelphia,1610612755,76ers,0,,,,,,0,,,,,,,,MISS McKie 12' Jump Shot,2:19 PM
383,0,4,399,20001116,Mourning REBOUND (Off:3 Def:10),,4:12,4,4,0,0,297,Alonzo Mourning,MIA,Miami,1610612748,Heat,0,,,,,,0,,,,,,,,,2:19 PM
384,1,2,400,20001116,MISS Mourning 20' Jump Shot,,3:55,4,4,0,0,297,Alonzo Mourning,MIA,Miami,1610612748,Heat,0,,,,,,0,,,,,,,,,2:19 PM
385,0,4,401,20001116,,,3:53,4,5,0,0,243,Aaron McKie,PHI,Philadelphia,1610612755,76ers,0,,,,,,0,,,,,,,,McKie REBOUND (Off:0 Def:4),2:19 PM
386,5,2,402,20001116,,,3:49,4,5,0,0,727,Eric Snow,PHI,Philadelphia,1610612755,76ers,0,,,,,,0,,,,,,,,MISS Snow  Layup,2:19 PM
387,0,4,403,20001116,Mason REBOUND (Off:3 Def:10),,3:47,4,4,0,0,193,Anthony Mason,MIA,Miami,1610612748,Heat,0,,,,,,0,,,,,,,,,2:19 PM
388,3,1,404,20001116,Mason 5' Hook Shot (14 PTS) (Carter 3 AST),,3:31,4,4,4,0,193,Anthony Mason,MIA,Miami,1610612748,Heat,1853,Anthony Carter,MIA,Miami,1610612748,Heat,0,,,,,,75 - 75,TIE,,2:20 PM
389,1,9,405,20001116,,,3:28,4,3,0,0,1610612755,,,,,,0,,,,,,0,,,,,,,,76ers Timeout: Regular (Reg.4 Short 1),2:20 PM
390,3,2,407,20001116,,,3:06,4,5,0,0,87,Dikembe Mutombo,PHI,Philadelphia,1610612755,76ers,0,,,,,,0,,,,,,,,MISS Mutombo 12' Hook Shot,2:23 PM
391,0,4,408,20001116,Mourning REBOUND (Off:3 Def:11),,3:04,4,4,0,0,297,Alonzo Mourning,MIA,Miami,1610612748,Heat,0,,,,,,0,,,,,,,,,2:23 PM
392,3,2,409,20001116,MISS Mourning 10' Hook Shot,,2:45,4,4,0,0,297,Alonzo Mourning,MIA,Miami,1610612748,Heat,0,,,,,,0,,,,,,,,,2:23 PM
393,0,4,410,20001116,,,2:43,4,5,0,0,238,Tyrone Hill,PHI,Philadelphia,1610612755,76ers,0,,,,,,0,,,,,,,,Hill REBOUND (Off:4 Def:7),2:23 PM
394,42,1,411,20001116,,,2:40,4,5,5,0,243,Aaron McKie,PHI,Philadelphia,1610612755,76ers,727,Eric Snow,PHI,Philadelphia,1610612755,76ers,0,,,,,,77 - 75,-2,McKie  Driving Layup (5 PTS) (Snow 7 AST),2:23 PM
395,2,6,412,20001116,Grant S.FOUL (P4.PN),,2:40,4,4,0,1,258,Brian Grant,MIA,Miami,1610612748,Heat,0,,,,,,0,,,,,,,,,2:23 PM
396,0,8,414,20001116,SUB: Hardaway FOR Grant,,2:40,4,4,4,0,258,Brian Grant,MIA,Miami,1610612748,Heat,896,Tim Hardaway,MIA,Miami,1610612748,Heat,0,,,,,,,,,2:24 PM
397,0,8,415,20001116,SUB: Majerle FOR Carter,,2:40,4,4,4,0,1853,Anthony Carter,MIA,Miami,1610612748,Heat,105,Dan Majerle,MIA,Miami,1610612748,Heat,0,,,,,,,,,2:24 PM
398,0,8,416,20001116,,,2:40,4,5,5,0,238,Tyrone Hill,PHI,Philadelphia,1610612755,76ers,248,George Lynch,PHI,Philadelphia,1610612755,76ers,0,,,,,,,,SUB: Lynch FOR Hill,2:24 PM
399,10,3,417,20001116,,,2:40,4,5,0,0,243,Aaron McKie,PHI,Philadelphia,1610612755,76ers,0,,,,,,0,,,,,,,,MISS McKie Free Throw 1 of 1,2:24 PM
400,0,4,418,20001116,Mason REBOUND (Off:3 Def:11),,2:38,4,4,0,0,193,Anthony Mason,MIA,Miami,1610612748,Heat,0,,,,,,0,,,,,,,,,2:24 PM
401,1,1,419,20001116,Mourning 17' Jump Shot (18 PTS),,2:17,4,4,0,0,297,Alonzo Mourning,MIA,Miami,1610612748,Heat,0,,,,,,0,,,,,,77 - 77,TIE,,2:25 PM
402,1,1,420,20001116,,,1:53,4,5,0,0,947,Allen Iverson,PHI,Philadelphia,1610612755,76ers,0,,,,,,0,,,,,,79 - 77,-2,Iverson 14' Jump Shot (41 PTS),2:25 PM
403,40,2,421,20001116,MISS Bowen  Layup,,1:43,4,4,0,5,1477,Bruce Bowen,MIA,Miami,1610612748,Heat,0,,,,,,87,Dikembe Mutombo,PHI,Philadelphia,1610612755,76ers,,,Mutombo BLOCK (1 BLK),2:25 PM
404,0,4,422,20001116,Mourning REBOUND (Off:4 Def:11),,1:43,4,4,0,0,297,Alonzo Mourning,MIA,Miami,1610612748,Heat,0,,,,,,0,,,,,,,,,2:26 PM
405,5,1,423,20001116,Mourning  Layup (20 PTS),,1:42,4,4,0,0,297,Alonzo Mourning,MIA,Miami,1610612748,Heat,0,,,,,,0,,,,,,79 - 79,TIE,,2:26 PM
406,1,2,424,20001116,Mourning BLOCK (2 BLK),,1:25,4,5,0,4,947,Allen Iverson,PHI,Philadelphia,1610612755,76ers,0,,,,,,297,Alonzo Mourning,MIA,Miami,1610612748,Heat,,,MISS Iverson 6' Jump Shot,2:26 PM
407,0,4,425,20001116,Mourning REBOUND (Off:4 Def:12),,1:23,4,4,0,0,297,Alonzo Mourning,MIA,Miami,1610612748,Heat,0,,,,,,0,,,,,,,,,2:26 PM
408,1,1,426,20001116,Mason 16' Jump Shot (16 PTS) (Bowen 3 AST),,1:16,4,4,4,0,193,Anthony Mason,MIA,Miami,1610612748,Heat,1477,Bruce Bowen,MIA,Miami,1610612748,Heat,0,,,,,,79 - 81,2,,2:26 PM
409,2,5,427,20001116,,,0:58,4,5,0,0,243,Aaron McKie,PHI,Philadelphia,1610612755,76ers,0,,,,,,0,,,,,,,,McKie Lost Ball Turnover (P5.T14),2:26 PM
410,1,2,428,20001116,MISS Hardaway 25' 3PT Jump Shot,,0:41,4,4,0,0,896,Tim Hardaway,MIA,Miami,1610612748,Heat,0,,,,,,0,,,,,,,,,2:27 PM
411,0,4,429,20001116,Mason REBOUND (Off:4 Def:11),,0:39,4,4,0,0,193,Anthony Mason,MIA,Miami,1610612748,Heat,0,,,,,,0,,,,,,,,,2:27 PM
412,3,2,430,20001116,MISS Mason 5' Hook Shot,,0:28,4,4,0,0,193,Anthony Mason,MIA,Miami,1610612748,Heat,0,,,,,,0,,,,,,,,,2:27 PM
413,0,4,431,20001116,,,0:26,4,5,0,0,248,George Lynch,PHI,Philadelphia,1610612755,76ers,0,,,,,,0,,,,,,,,Lynch REBOUND (Off:1 Def:6),2:27 PM
414,1,2,432,20001116,,,0:19,4,5,0,0,727,Eric Snow,PHI,Philadelphia,1610612755,76ers,0,,,,,,0,,,,,,,,MISS Snow 24' 3PT Jump Shot,2:27 PM
415,0,4,433,20001116,,,0:18,4,5,0,0,87,Dikembe Mutombo,PHI,Philadelphia,1610612755,76ers,0,,,,,,0,,,,,,,,Mutombo REBOUND (Off:3 Def:9),2:27 PM
416,3,1,434,20001116,,,0:17,4,5,0,0,87,Dikembe Mutombo,PHI,Philadelphia,1610612755,76ers,0,,,,,,0,,,,,,81 - 81,TIE,Mutombo 5' Hook Shot (5 PTS),2:27 PM
417,2,6,435,20001116,Mason S.FOUL (P3.PN),,0:17,4,4,0,1,193,Anthony Mason,MIA,Miami,1610612748,Heat,0,,,,,,0,,,,,,,,,2:27 PM
418,10,3,436,20001116,,,0:17,4,5,0,0,87,Dikembe Mutombo,PHI,Philadelphia,1610612755,76ers,0,,,,,,0,,,,,,,,MISS Mutombo Free Throw 1 of 1,2:28 PM
419,0,4,437,20001116,Mason REBOUND (Off:4 Def:12),,0:16,4,4,0,0,193,Anthony Mason,MIA,Miami,1610612748,Heat,0,,,,,,0,,,,,,,,,2:28 PM
420,1,9,438,20001116,HEAT Timeout: Regular (Full 5 Short 1),,0:16,4,2,0,0,1610612748,,,,,,0,,,,,,0,,,,,,,,,2:28 PM
421,1,1,440,20001116,Hardaway 22' Jump Shot (11 PTS) (Mason 3 AST),,0:05,4,4,4,0,896,Tim Hardaway,MIA,Miami,1610612748,Heat,193,Anthony Mason,MIA,Miami,1610612748,Heat,0,,,,,,81 - 83,2,,2:30 PM
422,1,9,441,20001116,,,0:05,4,3,0,0,1610612755,,,,,,0,,,,,,0,,,,,,,,76ers Timeout: Regular (Reg.5 Short 1),2:31 PM
423,0,8,442,20001116,,,0:05,4,5,5,0,248,George Lynch,PHI,Philadelphia,1610612755,76ers,1934,Rodney Buford,PHI,Philadelphia,1610612755,76ers,0,,,,,,,,SUB: Buford FOR Lynch,2:33 PM
424,0,8,443,20001116,,,0:05,4,5,5,0,87,Dikembe Mutombo,PHI,Philadelphia,1610612755,76ers,1908,Jumaine Jones,PHI,Philadelphia,1610612755,76ers,0,,,,,,,,SUB: Jones FOR Mutombo,2:33 PM
425,0,8,444,20001116,SUB: Carter FOR Mourning,,0:05,4,4,4,0,297,Alonzo Mourning,MIA,Miami,1610612748,Heat,1853,Anthony Carter,MIA,Miami,1610612748,Heat,0,,,,,,,,,2:33 PM
426,1,2,445,20001116,,,0:00,4,5,0,0,243,Aaron McKie,PHI,Philadelphia,1610612755,76ers,0,,,,,,0,,,,,,,,MISS McKie 25' 3PT Jump Shot,2:33 PM
427,0,4,446,20001116,Bowen REBOUND (Off:0 Def:2),,0:00,4,4,0,0,1477,Bruce Bowen,MIA,Miami,1610612748,Heat,0,,,,,,0,,,,,,,,,2:34 PM
428,0,13,447,20001116,,,0:00,4,0,0,0,0,,,,,,0,,,,,,0,,,,,,81 - 83,2,,2:34 PM
0,0,12,0,20000520,,,12:00,1,0,0,0,0,,,,,,0,,,,,,0,,,,,,,,,1:38 PM
1,0,10,1,20000520,Jump Ball Ewing vs. Reeves: Tip to Payton,,12:00,1,4,5,4,121,Patrick Ewing,SEA,Seattle,1610612760,SuperSonics,735,Bryant Reeves,VAN,Vancouver,1610612763,Grizzlies,56,Gary Payton,SEA,Seattle,1610612760,SuperSonics,,,,2:15 PM
2,1,1,2,20000520,Ewing 8' Jump Shot (2 PTS) (Patterson 1 AST),,11:41,1,4,4,0,121,Patrick Ewing,SEA,Seattle,1610612760,SuperSonics,1739,Ruben Patterson,SEA,Seattle,1610612760,SuperSonics,0,,,,,,0 - 2,2,,2:15 PM
3,1,2,3,20000520,Patterson BLOCK (1 BLK),,11:28,1,5,0,4,970,Othella Harrington,VAN,Vancouver,1610612763,Grizzlies,0,,,,,,1739,Ruben Patterson,SEA,Seattle,1610612760,SuperSonics,,,MISS Harrington 4' Jump Shot,2:15 PM
4,0,4,4,20000520,,,11:25,1,5,0,0,1710,Mike Bibby,VAN,Vancouver,1610612763,Grizzlies,0,,,,,,0,,,,,,,,Bibby REBOUND (Off:1 Def:0),2:15 PM
5,1,1,5,20000520,,,11:22,1,5,5,0,949,Shareef Abdur-Rahim,VAN,Vancouver,1610612763,Grizzlies,1710,Mike Bibby,VAN,Vancouver,1610612763,Grizzlies,0,,,,,,2-Feb,TIE,Abdur-Rahim 7' Jump Shot (2 PTS) (Bibby 1 AST),2:15 PM
6,4,5,6,20000520,Patterson Traveling Turnover (P1.T1),,11:15,1,4,0,1,1739,Ruben Patterson,SEA,Seattle,1610612760,SuperSonics,0,,,,,,0,,,,,,,,,2:15 PM
7,1,2,8,20000520,,,11:00,1,5,0,0,949,Shareef Abdur-Rahim,VAN,Vancouver,1610612763,Grizzlies,0,,,,,,0,,,,,,,,MISS Abdur-Rahim 24' 3PT Jump Shot,2:16 PM
8,0,4,9,20000520,Ewing REBOUND (Off:0 Def:1),,10:58,1,4,0,0,121,Patrick Ewing,SEA,Seattle,1610612760,SuperSonics,0,,,,,,0,,,,,,,,,2:16 PM
9,1,1,10,20000520,Payton 17' Jump Shot (2 PTS),,10:52,1,4,0,0,56,Gary Payton,SEA,Seattle,1610612760,SuperSonics,0,,,,,,0,,,,,,4-Feb,2,,2:16 PM
10,1,1,11,20000520,,,10:34,1,5,0,0,1722,Michael Dickerson,VAN,Vancouver,1610612763,Grizzlies,0,,,,,,0,,,,,,4-Apr,TIE,Dickerson 18' Jump Shot (2 PTS),2:16 PM
11,1,2,12,20000520,MISS Ewing 3' Jump Shot,,10:19,1,4,0,0,121,Patrick Ewing,SEA,Seattle,1610612760,SuperSonics,0,,,,,,0,,,,,,,,,2:16 PM
12,0,4,13,20000520,,,10:17,1,5,0,0,735,Bryant Reeves,VAN,Vancouver,1610612763,Grizzlies,0,,,,,,0,,,,,,,,Reeves REBOUND (Off:0 Def:1),2:17 PM
13,1,1,14,20000520,,,10:10,1,5,5,0,970,Othella Harrington,VAN,Vancouver,1610612763,Grizzlies,949,Shareef Abdur-Rahim,VAN,Vancouver,1610612763,Grizzlies,0,,,,,,4-Jun,-2,Harrington 9' Jump Shot (2 PTS) (Abdur-Rahim 1 AST),2:17 PM
14,1,1,15,20000520,Patterson 9' Jump Shot (2 PTS) (Payton 1 AST),,9:50,1,4,4,0,1739,Ruben Patterson,SEA,Seattle,1610612760,SuperSonics,56,Gary Payton,SEA,Seattle,1610612760,SuperSonics,0,,,,,,6-Jun,TIE,,2:17 PM
15,1,6,16,20000520,Payton P.FOUL (P1.T1),,9:34,1,4,0,1,56,Gary Payton,SEA,Seattle,1610612760,SuperSonics,0,,,,,,0,,,,,,,,,2:17 PM
16,1,5,17,20000520,Ewing STEAL (1 STL),,9:34,1,5,4,0,949,Shareef Abdur-Rahim,VAN,Vancouver,1610612763,Grizzlies,121,Patrick Ewing,SEA,Seattle,1610612760,SuperSonics,0,,,,,,,,Abdur-Rahim Bad Pass Turnover (P1.T1),2:18 PM
17,49,1,18,20000520,Ewing  Driving Dunk (4 PTS),,9:29,1,4,0,0,121,Patrick Ewing,SEA,Seattle,1610612760,SuperSonics,0,,,,,,0,,,,,,8-Jun,2,,2:18 PM
18,1,1,19,20000520,,,9:13,1,5,5,0,735,Bryant Reeves,VAN,Vancouver,1610612763,Grizzlies,1710,Mike Bibby,VAN,Vancouver,1610612763,Grizzlies,0,,,,,,8-Aug,TIE,Reeves 16' Jump Shot (2 PTS) (Bibby 2 AST),2:18 PM
19,5,1,20,20000520,Lewis  Layup (2 PTS) (Patterson 2 AST),,8:50,1,4,4,0,1740,Rashard Lewis,SEA,Seattle,1610612760,SuperSonics,1739,Ruben Patterson,SEA,Seattle,1610612760,SuperSonics,0,,,,,,10-Aug,2,,2:19 PM
20,2,6,21,20000520,Ewing S.FOUL (P1.T2),,8:29,1,4,0,1,121,Patrick Ewing,SEA,Seattle,1610612760,SuperSonics,0,,,,,,0,,,,,,,,,2:19 PM
21,11,3,22,20000520,,,8:29,1,5,0,0,735,Bryant Reeves,VAN,Vancouver,1610612763,Grizzlies,0,,,,,,0,,,,,,10-Sep,1,Reeves Free Throw 1 of 2 (3 PTS),2:19 PM
22,12,3,23,20000520,,,8:29,1,5,0,0,735,Bryant Reeves,VAN,Vancouver,1610612763,Grizzlies,0,,,,,,0,,,,,,10-Oct,TIE,Reeves Free Throw 2 of 2 (4 PTS),2:19 PM
23,1,2,25,20000520,MISS Patterson 5' Jump Shot,,8:17,1,4,0,0,1739,Ruben Patterson,SEA,Seattle,1610612760,SuperSonics,0,,,,,,0,,,,,,,,,2:20 PM
24,0,4,26,20000520,,,8:15,1,3,0,0,1610612763,,,,,,0,,,,,,0,,,,,,,,Grizzlies Rebound,2:20 PM
25,1,2,27,20000520,,,7:57,1,5,0,0,1722,Michael Dickerson,VAN,Vancouver,1610612763,Grizzlies,0,,,,,,0,,,,,,,,MISS Dickerson 16' Jump Shot,2:20 PM
26,0,4,28,20000520,Ewing REBOUND (Off:0 Def:2),,7:56,1,4,0,0,121,Patrick Ewing,SEA,Seattle,1610612760,SuperSonics,0,,,,,,0,,,,,,,,,2:20 PM
27,8,1,29,20000520,Patterson  Slam Dunk (4 PTS) (Davis 1 AST),,7:52,1,4,4,0,1739,Ruben Patterson,SEA,Seattle,1610612760,SuperSonics,1023,Emanual Davis,SEA,Seattle,1610612760,SuperSonics,0,,,,,,12-Oct,2,,2:20 PM
28,5,1,30,20000520,,,7:29,1,5,0,0,735,Bryant Reeves,VAN,Vancouver,1610612763,Grizzlies,0,,,,,,0,,,,,,12-Dec,TIE,Reeves  Layup (6 PTS),2:21 PM
29,2,6,31,20000520,Patterson S.FOUL (P1.T3),,7:29,1,4,0,1,1739,Ruben Patterson,SEA,Seattle,1610612760,SuperSonics,0,,,,,,0,,,,,,,,,2:21 PM
30,10,3,32,20000520,,,7:29,1,5,0,0,735,Bryant Reeves,VAN,Vancouver,1610612763,Grizzlies,0,,,,,,0,,,,,,13 - 12,-1,Reeves Free Throw 1 of 1 (7 PTS),2:21 PM
31,1,2,33,20000520,MISS Payton 13' Jump Shot,,7:09,1,4,0,0,56,Gary Payton,SEA,Seattle,1610612760,SuperSonics,0,,,,,,0,,,,,,,,,2:22 PM
32,0,4,34,20000520,Ewing REBOUND (Off:1 Def:2),,7:08,1,4,0,0,121,Patrick Ewing,SEA,Seattle,1610612760,SuperSonics,0,,,,,,0,,,,,,,,,2:22 PM
33,2,6,35,20000520,,,7:08,1,5,0,1,970,Othella Harrington,VAN,Vancouver,1610612763,Grizzlies,0,,,,,,0,,,,,,,,Harrington S.FOUL (P1.T1),2:22 PM
34,11,3,36,20000520,Ewing Free Throw 1 of 2 (5 PTS),,7:08,1,4,0,0,121,Patrick Ewing,SEA,Seattle,1610612760,SuperSonics,0,,,,,,0,,,,,,13 - 13,TIE,,2:22 PM
35,12,3,37,20000520,Ewing Free Throw 2 of 2 (6 PTS),,7:08,1,4,0,0,121,Patrick Ewing,SEA,Seattle,1610612760,SuperSonics,0,,,,,,0,,,,,,13 - 14,1,,2:22 PM
36,1,2,38,20000520,,,6:52,1,5,0,0,1710,Mike Bibby,VAN,Vancouver,1610612763,Grizzlies,0,,,,,,0,,,,,,,,MISS Bibby 25' 3PT Jump Shot,2:22 PM
37,0,4,39,20000520,SUPERSONICS Rebound,,6:51,1,2,0,0,1610612760,,,,,,0,,,,,,0,,,,,,,,,2:22 PM
38,1,2,40,20000520,MISS Lewis 21' Jump Shot,,6:41,1,4,0,0,1740,Rashard Lewis,SEA,Seattle,1610612760,SuperSonics,0,,,,,,0,,,,,,,,,2:23 PM
39,0,4,41,20000520,,,6:39,1,5,0,0,1722,Michael Dickerson,VAN,Vancouver,1610612763,Grizzlies,0,,,,,,0,,,,,,,,Dickerson REBOUND (Off:0 Def:1),2:23 PM
40,1,6,42,20000520,Lewis P.FOUL (P1.T4),,6:35,1,4,0,1,1740,Rashard Lewis,SEA,Seattle,1610612760,SuperSonics,0,,,,,,0,,,,,,,,,2:23 PM
41,1,1,43,20000520,,,6:25,1,5,5,0,1710,Mike Bibby,VAN,Vancouver,1610612763,Grizzlies,949,Shareef Abdur-Rahim,VAN,Vancouver,1610612763,Grizzlies,0,,,,,,16 - 14,-2,Bibby 26' 3PT Jump Shot (3 PTS) (Abdur-Rahim 2 AST),2:23 PM
42,1,2,44,20000520,MISS Payton 13' Jump Shot,,6:09,1,4,0,0,56,Gary Payton,SEA,Seattle,1610612760,SuperSonics,0,,,,,,0,,,,,,,,,2:24 PM
43,0,4,45,20000520,,,6:08,1,5,0,0,949,Shareef Abdur-Rahim,VAN,Vancouver,1610612763,Grizzlies,0,,,,,,0,,,,,,,,Abdur-Rahim REBOUND (Off:0 Def:1),2:24 PM
44,1,6,48,20000520,Patterson P.FOUL (P2.PN),,5:54,1,4,0,1,1739,Ruben Patterson,SEA,Seattle,1610612760,SuperSonics,0,,,,,,0,,,,,,,,,2:24 PM
45,1,9,49,20000520,SUPERSONICS Timeout: Regular (Full 1 Short 0),,5:54,1,2,0,0,1610612760,,,,,,0,,,,,,0,,,,,,,,,2:24 PM
46,11,3,51,20000520,,,5:54,1,5,0,0,970,Othella Harrington,VAN,Vancouver,1610612763,Grizzlies,0,,,,,,0,,,,,,,,MISS Harrington Free Throw 1 of 2,2:26 PM
47,1,4,52,20000520,,,5:54,1,3,0,0,1610612763,,,,,,0,,,,,,0,,,,,,,,Grizzlies Rebound,2:26 PM
48,12,3,53,20000520,,,5:54,1,5,0,0,970,Othella Harrington,VAN,Vancouver,1610612763,Grizzlies,0,,,,,,0,,,,,,17 - 14,-3,Harrington Free Throw 2 of 2 (3 PTS),2:27 PM
49,1,1,54,20000520,Lewis 21' Jump Shot (4 PTS) (Payton 2 AST),,5:39,1,4,4,0,1740,Rashard Lewis,SEA,Seattle,1610612760,SuperSonics,56,Gary Payton,SEA,Seattle,1610612760,SuperSonics,0,,,,,,17 - 16,-1,,2:27 PM
50,1,1,55,20000520,,,5:20,1,5,5,0,735,Bryant Reeves,VAN,Vancouver,1610612763,Grizzlies,1710,Mike Bibby,VAN,Vancouver,1610612763,Grizzlies,0,,,,,,19 - 16,-3,Reeves 6' Jump Shot (9 PTS) (Bibby 3 AST),2:27 PM
51,1,1,56,20000520,Lewis 5' Jump Shot (6 PTS) (Davis 2 AST),,5:00,1,4,4,0,1740,Rashard Lewis,SEA,Seattle,1610612760,SuperSonics,1023,Emanual Davis,SEA,Seattle,1610612760,SuperSonics,0,,,,,,19 - 18,-1,,2:28 PM
52,5,2,57,20000520,,,4:54,1,5,0,0,735,Bryant Reeves,VAN,Vancouver,1610612763,Grizzlies,0,,,,,,0,,,,,,,,MISS Reeves  Layup,2:28 PM
53,0,4,58,20000520,Lewis REBOUND (Off:0 Def:1),,4:52,1,4,0,0,1740,Rashard Lewis,SEA,Seattle,1610612760,SuperSonics,0,,,,,,0,,,,,,,,,2:28 PM
54,1,5,59,20000520,Davis Bad Pass Turnover (P1.T2),,4:48,1,4,0,0,1023,Emanual Davis,SEA,Seattle,1610612760,SuperSonics,0,,,,,,0,,,,,,,,,2:28 PM
55,1,2,60,20000520,,,4:34,1,5,0,0,949,Shareef Abdur-Rahim,VAN,Vancouver,1610612763,Grizzlies,0,,,,,,0,,,,,,,,MISS Abdur-Rahim 19' Jump Shot,2:28 PM
56,0,4,61,20000520,Ewing REBOUND (Off:1 Def:3),,4:33,1,4,0,0,121,Patrick Ewing,SEA,Seattle,1610612760,SuperSonics,0,,,,,,0,,,,,,,,,2:28 PM
57,42,1,62,20000520,Payton 3' Driving Layup (4 PTS),,4:29,1,4,0,0,56,Gary Payton,SEA,Seattle,1610612760,SuperSonics,0,,,,,,0,,,,,,19 - 20,1,,2:28 PM
58,1,1,63,20000520,,,4:12,1,5,5,0,1722,Michael Dickerson,VAN,Vancouver,1610612763,Grizzlies,1710,Mike Bibby,VAN,Vancouver,1610612763,Grizzlies,0,,,,,,21 - 20,-1,Dickerson 14' Jump Shot (4 PTS) (Bibby 4 AST),2:29 PM
59,5,1,64,20000520,Patterson  Layup (6 PTS) (Payton 3 AST),,4:04,1,4,4,0,1739,Ruben Patterson,SEA,Seattle,1610612760,SuperSonics,56,Gary Payton,SEA,Seattle,1610612760,SuperSonics,0,,,,,,21 - 22,1,,2:29 PM
60,1,1,65,20000520,,,3:50,1,5,0,0,1710,Mike Bibby,VAN,Vancouver,1610612763,Grizzlies,0,,,,,,0,,,,,,23 - 22,-1,Bibby 18' Jump Shot (5 PTS),2:29 PM
61,2,6,66,20000520,,,3:25,1,5,0,1,735,Bryant Reeves,VAN,Vancouver,1610612763,Grizzlies,0,,,,,,0,,,,,,,,Reeves S.FOUL (P1.T2),2:30 PM
62,0,8,67,20000520,,,3:25,1,5,5,0,970,Othella Harrington,VAN,Vancouver,1610612763,Grizzlies,1800,Damon Jones,VAN,Vancouver,1610612763,Grizzlies,0,,,,,,,,SUB: Jones FOR Harrington,2:30 PM
63,11,3,68,20000520,MISS Ewing Free Throw 1 of 2,,3:25,1,4,0,0,121,Patrick Ewing,SEA,Seattle,1610612760,SuperSonics,0,,,,,,0,,,,,,,,,2:30 PM
64,1,4,69,20000520,SUPERSONICS Rebound,,3:25,1,2,0,0,1610612760,,,,,,0,,,,,,0,,,,,,,,,2:30 PM
65,12,3,70,20000520,Ewing Free Throw 2 of 2 (7 PTS),,3:25,1,4,0,0,121,Patrick Ewing,SEA,Seattle,1610612760,SuperSonics,0,,,,,,0,,,,,,23 - 23,TIE,,2:30 PM
66,2,5,72,20000520,Davis STEAL (1 STL),,3:18,1,5,4,0,1710,Mike Bibby,VAN,Vancouver,1610612763,Grizzlies,1023,Emanual Davis,SEA,Seattle,1610612760,SuperSonics,0,,,,,,,,Bibby Lost Ball Turnover (P1.T2),2:30 PM
67,42,1,73,20000520,Payton  Driving Layup (6 PTS) (Davis 3 AST),,3:14,1,4,4,0,56,Gary Payton,SEA,Seattle,1610612760,SuperSonics,1023,Emanual Davis,SEA,Seattle,1610612760,SuperSonics,0,,,,,,23 - 25,2,,2:30 PM
68,5,2,74,20000520,,,3:02,1,5,0,0,1722,Michael Dickerson,VAN,Vancouver,1610612763,Grizzlies,0,,,,,,0,,,,,,,,MISS Dickerson 2' Layup,2:31 PM
69,0,4,75,20000520,SUPERSONICS Rebound,,2:59,1,2,0,0,1610612760,,,,,,0,,,,,,0,,,,,,,,,2:31 PM
